
cod-oldserv-cat3750#
terminal length 0
cod-oldserv-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
