
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on lo3-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

lo3-cat3750x#
terminal length 0
lo3-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames              258219 Minimum size frames      
            0 8 collision frames           476919598 65 to 127 byte frames    
            0 9 collision frames            17547327 128 to 255 byte frames   
            0 10 collision frames           34774827 256 to 511 byte frames   
            0 11 collision frames           64140361 512 to 1023 byte frames  
            0 12 collision frames          167153631 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames         1613017000 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
          131 64 byte frames                       0 Valid frames, too small  
   1318231144 127 byte frames          
     27042920 255 byte frames                      0 Too old frames           
     19578398 511 byte frames                      0 Valid oversize frames    
     26908628 1023 byte frames                     0 System FCS error frames  
    281962563 1518 byte frames                     0 RxPortFifoFull drop frame
    982255305 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet1/1/1            Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
